Age,Gender,Experience,Education,Interview Score,Test Score,Actual Salary,PredictedSalary
28,f,10,PhD,8,8,4344.82,3748.5542
28,f,10,PhD,8,8,3850.23,3748.5542
26,f,9,PhD,9,10,3607.2,3748.8145
29,f,11,Ma,10,10,3760.17,3748.9495
28,f,10,PhD,9,7,3666.05,3750.7483
27,f,11,PhD,7,8,4005.69,3753.3672
27,f,11,PhD,7,8,3785.99,3753.3672
27,f,11,PhD,7,8,3736.9,3753.3672
27,f,11,PhD,7,8,4272.3,3753.3672
27,f,11,PhD,7,8,3591.64,3753.3672
27,f,11,PhD,7,8,4053.11,3753.3672
23,m,6,Ma,8,8,3803.09,3753.4885
25,f,10,PhD,8,10,3716.66,3753.628
25,f,10,PhD,8,10,3268.47,3753.628
27,f,11,PhD,8,7,3365.31,3755.561
25,f,10,PhD,9,9,4294.26,3755.8218
29,f,14,Ma,7,8,4129.35,3758.3147
24,f,11,PhD,7,10,3839.85,3758.4407
31,f,9,PhD,7,9,3973.2,3759.9946
24,f,11,PhD,8,9,3994.32,3760.6348
24,f,11,PhD,8,9,4778.76,3760.6348
31,f,9,PhD,8,8,3569.06,3762.189
33,f,12,Ma,7,9,3165.61,3764.9424
23,f,12,PhD,7,9,4103.05,3765.4475
30,f,10,PhD,7,8,4133.97,3767.002
30,f,10,PhD,7,8,4717.17,3767.002
30,f,10,PhD,7,8,3576.49,3767.002
30,f,10,PhD,7,8,3959.72,3767.002
28,f,9,PhD,8,10,3442.5,3767.2625
30,f,10,PhD,8,7,3449.13,3769.1958
30,f,10,PhD,8,7,3739.69,3769.1958
28,f,9,PhD,9,9,4405.52,3769.4565
28,f,9,PhD,9,9,2820.7,3769.4565
20,m,9,Ma,6,7,4885.25,3770.121
29,f,11,PhD,6,8,4025.41,3771.8147
27,f,10,PhD,7,10,3245.16,3772.0754
27,f,10,PhD,8,9,3797.02,3774.2695
27,f,10,PhD,8,9,3815.13,3774.2695
27,f,10,PhD,8,9,3604.12,3774.2695
27,f,10,PhD,8,9,3727.15,3774.2695
27,f,10,PhD,9,8,4212.42,3776.4634
27,f,10,PhD,9,8,3866.88,3776.4634
26,f,11,PhD,7,9,3555.28,3779.082
26,f,11,PhD,7,9,4026.09,3779.0823
26,f,11,PhD,7,9,3519.0,3779.0823
26,f,11,PhD,7,9,3894.71,3779.0823
26,f,11,PhD,7,9,4132.49,3779.0823
26,f,11,PhD,7,9,3890.59,3779.0823
26,f,11,PhD,8,8,4195.22,3781.2764
26,f,11,PhD,8,8,4188.34,3781.2764
23,m,8,Ma,6,7,4199.15,3783.7556
30,f,9,PhD,7,10,4106.69,3785.71
28,f,14,Ma,8,8,3944.66,3786.2239
30,f,9,PhD,8,9,3512.34,3787.9038
30,f,9,PhD,8,9,3725.56,3787.9038
31,f,11,PhD,5,8,3911.02,3790.2622
24,f,13,PhD,6,8,3556.92,3790.9023
31,f,11,PhD,6,7,3425.87,3792.4565
29,f,10,PhD,7,9,3759.73,3792.717
29,f,10,PhD,7,9,3456.45,3792.717
29,f,10,PhD,7,9,3515.73,3792.717
29,f,10,PhD,8,8,3893.51,3794.9111
29,f,10,PhD,8,8,3753.3,3794.9111
29,f,10,PhD,8,8,3891.48,3794.9111
29,f,10,PhD,8,8,3505.23,3794.9111
29,f,10,PhD,8,8,3786.87,3794.9111
32,f,12,Ma,9,8,3514.34,3795.046
29,f,10,PhD,9,7,3926.01,3797.1047
28,f,11,PhD,7,8,3428.75,3799.7239
28,f,11,PhD,7,8,4001.23,3799.7239
28,f,11,PhD,7,8,3699.34,3799.7239
33,f,8,PhD,9,8,3542.46,3803.733
25,f,11,PhD,7,10,3678.93,3804.7974
32,f,9,PhD,7,9,3210.83,3806.3518
25,f,11,PhD,8,9,3349.27,3806.9915
32,f,9,PhD,8,8,3916.39,3808.546
32,f,9,PhD,8,8,3296.31,3808.546
27,f,12,PhD,8,6,3257.55,3808.9248
25,f,11,PhD,9,8,3869.46,3809.1853
25,f,11,PhD,9,8,3873.49,3809.1853
25,f,11,PhD,9,8,3680.32,3809.1853
24,f,12,PhD,7,9,4548.8,3811.8042
31,f,10,PhD,7,8,3500.73,3813.3586
31,f,10,PhD,7,8,3328.02,3813.3586
31,f,10,PhD,7,8,3508.18,3813.3586
29,f,9,PhD,9,9,3730.35,3815.8132
29,f,9,PhD,9,9,3902.42,3815.8132
28,m,7,Ma,5,7,4301.9,3815.838
28,f,10,PhD,7,10,3567.6,3818.4321
28,f,10,PhD,7,10,3995.33,3818.4321
28,f,10,PhD,7,10,3822.88,3818.4321
30,f,11,PhD,7,7,3589.05,3820.3652
28,f,10,PhD,8,9,3782.39,3820.6262
28,f,10,PhD,8,9,3885.37,3820.6262
28,f,10,PhD,8,9,3429.02,3820.6262
28,f,10,PhD,8,9,3917.99,3820.6262
28,f,10,PhD,8,9,3709.93,3820.6262
28,f,10,PhD,8,9,4000.13,3820.6262
28,f,10,PhD,8,9,3680.47,3820.6262
28,f,10,PhD,8,9,3619.17,3820.6262
25,m,7,Ma,6,8,4164.91,3823.105
25,m,7,Ma,6,8,4150.23,3823.105
27,f,11,PhD,7,9,3511.32,3825.439
27,f,11,PhD,7,9,3683.92,3825.439
27,f,11,PhD,7,9,3756.9,3825.439
27,f,11,PhD,7,9,3212.27,3825.439
27,f,11,PhD,7,9,4052.43,3825.439
27,f,11,PhD,8,8,3923.42,3827.6328
26,f,12,PhD,7,8,3774.89,3832.4458
26,f,12,PhD,7,8,3652.77,3832.4458
22,m,7,Ma,8,8,4138.91,3832.567
31,f,9,PhD,8,9,3686.88,3834.2607
31,f,9,PhD,8,9,3640.69,3834.2607
26,f,12,PhD,8,7,3900.4,3834.64
26,f,12,PhD,8,7,3714.49,3834.64
30,f,10,PhD,7,9,3645.35,3839.0737
33,f,12,Ma,8,9,3937.89,3839.2085
23,f,12,PhD,8,9,4452.28,3839.7134
30,f,10,PhD,8,8,3991.96,3841.2676
30,f,10,PhD,8,8,3910.97,3841.2676
30,f,10,PhD,8,8,3509.48,3841.2676
30,f,10,PhD,8,8,3909.8,3841.2676
27,m,7,Ma,6,7,4711.32,3843.747
29,f,11,PhD,7,8,3607.31,3846.0806
29,f,11,PhD,7,8,3681.08,3846.0806
29,f,11,PhD,7,8,3862.06,3846.0806
29,f,11,PhD,7,8,3877.82,3846.0806
34,f,8,PhD,8,9,3299.98,3847.8955
29,f,11,PhD,8,7,3373.68,3848.275
29,f,11,PhD,8,7,4053.93,3848.275
27,f,10,PhD,9,9,3709.82,3848.5352
27,f,10,PhD,9,9,3833.16,3848.5352
31,f,14,Ma,6,9,3382.38,3848.8345
28,f,12,PhD,6,8,4477.61,3850.8936
29,f,13,Ma,8,10,3426.5,3851.2886
33,f,9,PhD,7,9,3491.68,3852.7085
33,f,9,PhD,7,9,3380.3,3852.7085
26,f,11,PhD,8,9,4133.38,3853.348
26,f,11,PhD,8,9,3256.88,3853.348
33,f,9,PhD,8,8,3715.95,3854.9023
26,f,11,PhD,9,8,4330.79,3855.542
25,f,12,PhD,7,9,4172.94,3858.1611
25,f,12,PhD,7,9,3933.98,3858.1611
25,f,12,PhD,7,9,3506.14,3858.1611
32,f,10,PhD,7,8,3328.63,3859.7153
32,f,10,PhD,8,7,3792.79,3861.9094
31,f,11,PhD,6,8,3798.74,3864.5283
29,f,10,PhD,7,10,3363.03,3864.7886
29,f,10,PhD,7,10,3540.75,3864.7886
29,f,10,PhD,7,10,4013.18,3864.7886
32,f,12,Ma,8,10,3206.34,3864.9236
31,f,11,PhD,7,7,3805.09,3866.7222
29,f,10,PhD,8,9,3469.46,3866.983
29,f,10,PhD,8,9,4275.05,3866.983
29,f,10,PhD,8,9,3938.38,3866.983
26,m,7,Ma,6,8,4767.71,3869.4624
31,f,13,Ma,7,10,3323.92,3869.7363
30,f,12,PhD,6,7,4181.92,3871.5352
28,f,11,PhD,7,9,3750.01,3871.796
28,f,11,PhD,7,9,3243.1,3871.796
28,f,11,PhD,7,9,3131.96,3871.796
28,f,11,PhD,7,9,4073.73,3871.796
28,f,11,PhD,7,9,3834.73,3871.796
28,f,11,PhD,8,8,3957.61,3873.9897
28,f,11,PhD,8,8,4129.69,3873.9897
28,f,11,PhD,8,8,4250.93,3873.9897
26,f,10,PhD,9,10,3655.48,3874.25
28,f,11,PhD,9,7,3222.58,3876.1836
27,f,12,PhD,7,8,3847.93,3878.8027
27,f,12,PhD,7,8,3973.99,3878.8027
27,f,12,PhD,7,8,4059.99,3878.8027
25,f,11,PhD,8,10,3466.77,3879.063
32,f,9,PhD,8,9,3086.5,3880.6177
25,f,11,PhD,9,9,3545.78,3881.2573
31,f,10,PhD,7,9,3016.71,3885.4307
24,f,12,PhD,8,9,3944.61,3886.0698
31,f,10,PhD,8,8,4167.83,3887.6245
28,m,7,Ma,6,7,4507.22,3890.104
23,f,13,PhD,7,9,4081.78,3890.883
30,f,11,PhD,7,8,3654.79,3892.4373
30,f,11,PhD,7,8,3949.66,3892.4373
28,f,10,PhD,9,9,4717.17,3894.8918
34,f,9,PhD,7,9,3256.87,3899.065
29,f,12,PhD,7,7,4287.01,3899.4443
27,f,11,PhD,8,9,3347.98,3899.7046
27,f,11,PhD,8,9,3702.54,3899.7046
28,f,13,PhD,6,7,3701.72,3904.257
26,f,12,PhD,7,9,4189.0,3904.5176
26,f,12,PhD,7,9,3792.47,3904.5176
26,f,12,PhD,7,9,3455.15,3904.5176
29,m,5,Ma,8,8,3492.09,3906.193
26,f,12,PhD,8,8,3827.41,3906.7117
26,f,12,PhD,8,8,4448.23,3906.7117
32,f,11,PhD,6,8,3894.98,3910.8848
30,f,10,PhD,7,10,3951.43,3911.1455
30,f,10,PhD,8,9,3285.97,3913.3394
30,f,10,PhD,8,9,3973.21,3913.3394
30,f,10,PhD,8,9,3430.31,3913.3394
29,m,8,Ma,6,5,4471.55,3917.7524
29,f,11,PhD,8,8,3411.96,3920.3464
26,m,8,Ma,6,7,4401.76,3922.8257
31,f,14,Ma,7,9,4141.3,3923.1
26,f,11,PhD,8,10,3719.03,3925.42
28,f,12,PhD,8,7,4594.55,3927.3535
23,m,8,Ma,7,8,4407.74,3930.0935
25,f,12,PhD,7,10,3956.06,3930.233
25,f,12,PhD,7,10,4253.91,3930.233
30,m,6,Ma,7,7,3768.98,3931.648
25,f,12,PhD,8,9,4155.42,3932.427
25,f,12,PhD,8,9,3512.17,3932.427
32,f,10,PhD,8,8,3895.04,3933.9814
30,f,9,PhD,9,10,3881.63,3934.2417
24,f,13,PhD,7,9,4309.43,3937.2397
30,f,12,PhD,6,8,4074.03,3943.607
26,m,7,Ma,7,8,3458.29,3943.728
26,m,7,Ma,7,8,4318.29,3943.728
28,f,11,PhD,7,10,3315.54,3943.8674
30,f,12,PhD,7,7,3487.11,3945.8008
26,m,7,Ma,8,7,3908.4,3945.9219
28,f,11,PhD,8,9,3666.36,3946.0615
28,f,11,PhD,8,9,3863.53,3946.0615
28,f,11,PhD,8,9,3511.88,3946.0615
28,f,11,PhD,8,9,3814.53,3946.0615
28,f,11,PhD,8,9,3678.92,3946.0615
24,m,6,Ma,9,9,3899.74,3946.1826
28,f,11,PhD,9,8,3924.46,3948.2554
28,f,11,PhD,9,8,3658.26,3948.2554
27,f,12,PhD,8,8,4073.4,3953.0684
27,f,12,PhD,8,8,3910.88,3953.0684
27,f,12,PhD,8,8,3489.5,3953.0684
27,f,12,PhD,8,8,3659.68,3953.0684
23,m,7,Ma,9,8,4244.55,3953.1895
30,f,14,Ma,9,8,3134.17,3953.203
32,f,9,PhD,9,9,3477.72,3954.8833
24,m,9,Ma,6,7,5134.83,3955.5479
26,f,13,PhD,6,9,3750.48,3955.6875
33,f,11,PhD,6,8,3949.2,3957.242
29,m,6,Ma,7,8,4317.79,3957.3628
26,f,13,PhD,7,8,4060.26,3957.8813
26,f,13,PhD,7,8,4161.14,3957.8813
24,f,12,PhD,8,10,3291.07,3958.142
23,m,10,Ma,5,7,3881.42,3960.3608
32,f,12,PhD,6,7,3206.88,3964.2485
30,f,11,PhD,7,9,4093.27,3964.5093
30,f,11,PhD,7,9,4042.01,3964.5093
30,f,11,PhD,7,9,3296.18,3964.5093
30,f,11,PhD,7,9,3991.93,3964.5093
30,f,11,PhD,7,9,3938.44,3964.5093
21,m,9,Ma,8,7,4631.47,3965.0095
30,f,11,PhD,8,8,4077.9,3966.7031
30,f,11,PhD,8,8,3700.34,3966.7031
29,f,12,PhD,7,8,4751.19,3971.516
29,f,12,PhD,7,8,4272.47,3971.516
25,m,7,Ma,8,8,4277.91,3971.6372
32,f,14,Ma,8,8,3261.26,3971.651
27,f,11,PhD,8,10,3885.4,3971.7764
27,f,11,PhD,8,10,4746.46,3971.7764
34,f,9,PhD,9,8,3297.4,3975.525
24,m,8,Ma,7,8,4128.98,3976.4497
24,m,8,Ma,7,8,4277.88,3976.4497
24,m,8,Ma,7,8,4044.85,3976.4497
26,f,12,PhD,8,9,3130.96,3978.7837
26,f,12,PhD,8,9,4221.28,3978.7837
26,f,12,PhD,8,9,4110.36,3978.7837
23,m,9,Ma,6,8,4285.22,3981.2632
32,f,11,PhD,6,9,4207.4,3982.9565
25,f,13,PhD,8,8,4403.03,3985.7905
25,f,13,PhD,8,8,3652.17,3985.7905
30,f,10,PhD,9,9,3653.9,3987.6055
31,f,12,PhD,6,8,4638.52,3989.9639
29,f,11,PhD,7,10,3816.79,3990.2244
20,m,9,Ma,8,8,4873.27,3990.7246
29,f,11,PhD,8,9,4133.37,3992.4182
29,f,11,PhD,8,9,4203.92,3992.4182
29,f,11,PhD,8,9,3326.06,3992.4182
29,f,11,PhD,8,9,4315.94,3992.4182
29,f,11,PhD,8,9,3994.51,3992.4185
26,m,8,Ma,6,8,4037.54,3994.898
28,f,12,PhD,7,9,3627.62,3997.2314
28,f,12,PhD,7,9,3641.79,3997.2314
24,m,7,Ma,8,9,4488.35,3997.3523
33,f,9,PhD,8,10,3509.32,3999.0461
28,f,12,PhD,8,8,3909.47,3999.4255
28,f,12,PhD,8,8,3878.37,3999.4255
25,m,9,Ma,6,7,4608.4,4001.9043
23,m,8,Ma,7,9,4724.69,4002.1655
30,m,6,Ma,7,8,4361.32,4003.7195
25,m,9,Ma,7,6,4476.92,4004.0986
27,f,13,PhD,7,8,4352.84,4004.2383
25,f,12,PhD,8,10,3869.71,4004.4985
32,f,10,PhD,8,9,3397.04,4006.0532
32,f,10,PhD,8,9,3166.9,4006.0532
27,m,6,Ma,7,10,3624.53,4008.793
26,m,7,Ma,7,9,4574.3,4015.7998
26,m,7,Ma,7,9,4789.83,4015.7998
30,f,12,PhD,7,8,4386.84,4017.8726
33,f,14,Ma,8,8,3754.52,4018.0073
28,f,11,PhD,9,9,3715.63,4020.3274
25,m,8,Ma,6,9,4405.23,4020.613
25,m,8,Ma,6,9,3972.71,4020.613
25,m,8,Ma,7,8,4118.98,4022.8066
27,f,12,PhD,7,10,3786.67,4022.9465
34,f,10,PhD,7,9,3514.64,4024.5005
29,f,13,PhD,7,7,4065.4,4024.88
27,f,12,PhD,8,9,4240.54,4025.1401
27,f,12,PhD,8,9,3714.88,4025.1401
32,f,9,PhD,10,9,3366.17,4029.1494
31,m,7,Ma,7,6,4059.89,4031.3682
30,f,11,PhD,8,9,3860.27,4038.7751
30,f,11,PhD,8,9,3185.8,4038.7751
30,f,11,PhD,8,9,3176.62,4038.7751
27,m,8,Ma,7,7,4395.64,4043.4487
29,f,12,PhD,7,9,3990.96,4043.588
25,m,7,Ma,8,9,4241.04,4043.709
25,m,7,Ma,8,9,4247.27,4043.709
29,f,12,PhD,8,8,3280.49,4045.7817
29,f,12,PhD,8,8,3886.22,4045.782
29,f,12,PhD,8,8,4271.24,4045.782
27,f,11,PhD,9,10,4026.29,4046.0425
24,m,8,Ma,7,9,4138.92,4048.522
28,f,13,PhD,7,8,3748.13,4050.5952
28,f,13,PhD,7,8,4318.09,4050.5952
24,m,8,Ma,8,8,3717.57,4050.7158
26,f,12,PhD,8,10,3704.72,4050.8555
30,m,7,Ma,6,8,4803.69,4054.8892
28,m,6,Ma,7,10,3900.17,4055.1497
23,m,9,Ma,7,8,4433.95,4055.5288
23,m,9,Ma,7,8,4047.23,4055.5288
34,f,12,PhD,6,7,3676.0,4056.9622
32,f,11,PhD,7,9,4353.84,4057.2227
28,m,6,Ma,8,9,3680.52,4057.3438
23,m,9,Ma,8,7,4833.7,4057.7227
25,f,13,PhD,8,9,3928.63,4057.8625
30,f,10,PhD,9,10,3789.46,4059.6772
27,m,7,Ma,7,9,4285.43,4062.1567
31,f,12,PhD,7,8,3736.91,4064.2297
26,m,8,Ma,6,9,4022.0,4066.9697
26,m,8,Ma,7,8,4344.98,4069.1636
28,f,12,PhD,7,10,3335.63,4069.303
28,f,12,PhD,8,9,3989.22,4071.497
28,f,12,PhD,8,9,3976.74,4071.497
28,f,12,PhD,9,8,3607.21,4073.6914
28,f,12,PhD,9,8,3924.04,4073.6914
25,m,9,Ma,6,8,4692.17,4073.9766
25,m,9,Ma,6,8,4415.48,4073.9766
27,f,13,PhD,7,9,4181.11,4076.31
23,m,8,Ma,8,9,4374.34,4076.4314
32,f,10,PhD,8,10,3759.85,4078.1248
23,m,8,Ma,9,8,4152.84,4078.6248
24,m,10,Ma,6,7,4494.59,4080.9834
22,m,9,Ma,7,9,4726.24,4081.2441
22,m,9,Ma,7,9,3989.33,4081.2441
29,m,7,Ma,7,8,4273.92,4082.7983
31,f,11,PhD,7,10,4110.4,4082.9377
24,f,13,PhD,8,10,4417.2,4083.5776
29,m,7,Ma,8,7,4431.88,4084.9922
28,m,8,Ma,7,7,4282.89,4089.8052
26,m,7,Ma,8,9,3930.39,4090.066
21,m,10,Ma,8,7,4252.39,4090.445
30,f,12,PhD,8,8,4336.61,4092.1387
30,f,12,PhD,8,8,3204.18,4092.1387
27,m,9,Ma,6,7,4084.11,4094.618
25,m,8,Ma,7,9,3851.65,4094.879
25,m,8,Ma,7,9,4135.47,4094.879
29,f,13,PhD,7,8,4353.36,4096.9517
22,m,6,PhD,8,7,4317.16,4099.132
27,f,12,PhD,9,9,4140.24,4099.4062
34,f,10,PhD,9,8,3524.96,4100.9604
24,m,9,Ma,7,8,4499.21,4101.8857
26,f,13,PhD,8,9,4211.96,4104.219
30,m,8,Ma,6,7,4043.7,4108.253
30,f,11,PhD,8,10,3241.12,4110.8467
29,f,12,PhD,7,10,4369.97,4115.6597
27,m,8,Ma,8,7,4146.82,4117.7144
27,m,8,Ma,8,7,4493.75,4117.7144
26,m,9,Ma,7,7,4600.68,4122.527
26,m,9,Ma,7,7,4395.39,4122.527
26,m,9,Ma,7,7,4633.1,4122.527
26,m,9,Ma,8,6,4026.33,4124.721
28,f,13,PhD,8,8,3492.28,4124.861
28,f,13,PhD,8,8,4047.59,4124.861
24,m,8,Ma,9,8,4022.71,4124.982
33,f,10,PhD,9,9,3405.91,4126.676
25,m,10,Ma,6,7,4559.99,4127.3403
32,f,11,PhD,8,9,3857.23,4131.489
32,f,11,PhD,9,8,3380.09,4133.683
26,m,6,PhD,6,7,4496.53,4136.028
27,m,7,Ma,8,9,4277.89,4136.4224
27,m,7,Ma,8,9,4263.9,4136.4224
27,m,7,Ma,8,9,4798.15,4136.4224
27,m,7,Ma,9,8,4494.98,4138.6167
26,m,8,Ma,8,8,3956.64,4143.429
26,m,8,Ma,8,8,4667.6,4143.429
28,f,12,PhD,8,10,4091.53,4143.569
35,f,10,PhD,8,9,3731.6,4145.123
30,f,13,PhD,8,7,3922.52,4145.5024
29,f,14,PhD,6,8,4054.87,4148.121
25,m,9,Ma,7,8,4248.5,4148.242
25,m,9,Ma,7,8,4957.53,4148.242
34,f,11,PhD,8,8,3829.15,4152.1304
31,m,8,Ma,6,7,4825.93,4154.6094
29,m,7,Ma,8,8,4119.34,4157.064
31,f,11,PhD,8,10,4285.03,4157.2036
26,f,14,PhD,8,8,3522.9,4157.5825
29,m,7,Ma,9,7,3664.05,4159.2583
28,m,8,Ma,7,8,3984.4,4161.8774
28,m,8,Ma,7,8,4534.64,4161.8774
26,m,7,Ma,8,10,4165.87,4162.1377
25,f,15,PhD,7,8,4348.91,4162.3955
30,f,12,PhD,8,9,4311.09,4164.2104
30,f,12,PhD,8,9,3783.47,4164.2104
27,m,9,Ma,6,8,4658.4,4166.69
27,m,9,Ma,6,8,3985.17,4166.69
27,m,9,Ma,7,7,4602.83,4168.8843
25,m,8,Ma,8,9,4164.97,4169.1445
25,m,8,Ma,8,9,4458.85,4169.1445
25,m,8,Ma,8,9,4517.42,4169.1445
25,m,8,Ma,8,9,4538.32,4169.145
29,f,13,PhD,8,8,4598.0,4171.2173
29,f,13,PhD,8,8,3834.06,4171.2173
26,m,10,Ma,6,7,4424.08,4173.697
24,m,9,Ma,8,8,4843.74,4176.1514
30,m,8,Ma,6,8,4366.04,4180.3247
30,m,8,Ma,7,7,4923.15,4182.519
29,m,9,Ma,6,7,4214.38,4187.3315
29,m,9,Ma,6,7,4186.43,4187.3315
27,m,8,Ma,7,9,4264.94,4187.5923
27,m,8,Ma,7,9,4203.06,4187.5923
27,m,8,Ma,8,8,3926.74,4189.7866
29,f,12,PhD,8,10,3894.99,4189.926
29,f,12,PhD,8,10,3881.88,4189.926
28,m,10,Ma,5,7,3980.7,4192.1445
26,m,9,Ma,6,9,4279.8,4192.405
26,m,9,Ma,7,8,4739.03,4194.599
26,m,9,Ma,7,8,4500.67,4194.599
26,m,9,Ma,7,8,4239.78,4194.599
26,m,9,Ma,7,8,3966.85,4194.599
26,m,9,Ma,7,8,4579.48,4194.599
30,f,14,PhD,7,7,4073.33,4196.672
26,m,9,Ma,8,7,4635.66,4196.793
26,m,9,Ma,8,7,5009.21,4196.793
25,m,10,Ma,6,8,4366.21,4199.412
23,m,9,Ma,7,10,4552.37,4199.6724
25,m,10,Ma,7,7,4314.27,4201.606
25,m,10,Ma,7,7,4716.21,4201.606
27,f,14,PhD,7,9,4324.51,4201.7456
30,m,7,Ma,8,8,4658.98,4203.4204
22,m,10,Ma,7,9,4399.48,4206.679
22,m,10,Ma,7,9,4871.55,4206.679
29,m,8,Ma,7,8,4483.13,4208.234
31,f,12,PhD,8,9,4265.86,4210.567
31,f,12,PhD,9,8,3819.63,4212.761
31,f,12,PhD,9,8,3785.54,4212.761
28,m,9,Ma,7,7,4715.08,4215.2407
26,m,8,Ma,8,9,4918.03,4215.5015
26,m,8,Ma,8,9,4465.48,4215.5015
26,m,8,Ma,9,8,4094.68,4217.6953
27,m,10,Ma,5,8,4288.11,4217.8594
27,m,10,Ma,6,7,4327.83,4220.0537
25,m,9,Ma,7,9,4110.54,4220.3145
25,m,9,Ma,7,9,4023.64,4220.3145
25,m,9,Ma,8,8,4286.58,4222.508
26,m,11,Ma,6,6,4456.38,4227.061
24,m,10,Ma,7,8,4767.21,4227.3213
26,f,14,PhD,7,10,3859.9,4227.4604
28,m,6,PhD,6,7,4102.98,4228.7407
30,m,9,Ma,6,7,4963.43,4233.688
28,m,8,Ma,7,9,3888.22,4233.9487
25,m,6,PhD,7,8,5276.01,4236.0083
32,f,13,PhD,7,8,3717.84,4236.022
28,m,8,Ma,8,8,4811.16,4236.143
25,m,6,PhD,8,7,4727.73,4238.202
26,m,7,Ma,10,9,4462.82,4238.5977
27,m,9,Ma,7,8,4817.08,4240.956
29,f,13,PhD,7,10,4137.36,4241.095
25,m,8,Ma,8,10,4232.38,4241.217
25,m,8,Ma,8,10,4560.67,4241.217
25,m,8,Ma,8,10,3983.46,4241.217
27,m,9,Ma,8,7,4856.08,4243.15
27,m,9,Ma,8,7,4141.02,4243.15
29,f,13,PhD,8,9,3819.52,4243.2896
25,m,8,Ma,9,9,4191.71,4243.4106
25,m,8,Ma,9,9,4503.55,4243.4106
26,m,10,Ma,6,8,4560.05,4245.769
26,m,10,Ma,7,7,4176.11,4247.963
24,m,9,Ma,8,9,3882.51,4248.223
28,f,14,PhD,8,8,3892.09,4250.2964
25,m,11,Ma,6,7,4853.4,4252.776
30,m,8,Ma,7,8,4770.97,4254.5903
30,m,8,Ma,8,7,4315.4,4256.7847
29,m,9,Ma,6,8,4338.22,4259.404
24,m,6,PhD,7,9,4500.62,4261.723
27,m,8,Ma,8,9,4617.49,4261.858
27,m,8,Ma,8,9,3892.35,4261.858
24,m,6,PhD,8,8,4392.07,4263.9175
27,m,8,Ma,9,8,4119.98,4264.0522
28,m,10,Ma,6,7,4777.2,4266.4106
28,m,10,Ma,6,7,4192.32,4266.4106
30,f,14,PhD,7,8,4377.64,4268.7437
26,m,9,Ma,8,8,4020.29,4268.865
26,m,9,Ma,8,8,4641.87,4268.865
26,m,9,Ma,8,8,4461.35,4268.865
26,m,9,Ma,8,8,4452.84,4268.865
26,m,9,Ma,9,7,4188.28,4271.059
24,m,8,Ma,10,9,4300.55,4271.32
25,m,10,Ma,7,8,4264.69,4273.6777
25,m,10,Ma,7,8,4206.02,4273.6777
25,m,10,Ma,7,8,4231.44,4273.6777
25,m,10,Ma,7,8,4453.28,4273.6777
25,m,10,Ma,7,8,4790.98,4273.6777
30,m,7,Ma,8,9,3717.87,4275.4927
25,m,10,Ma,8,7,4224.9,4275.8716
20,m,7,PhD,8,9,4297.88,4275.9976
31,m,9,Ma,6,7,4730.01,4280.0454
29,m,8,Ma,7,9,3919.86,4280.3057
29,m,8,Ma,7,9,4191.61,4280.3057
24,m,11,Ma,7,7,4707.25,4280.6846
22,m,10,Ma,8,9,4296.74,4280.946
29,m,8,Ma,8,8,4574.37,4282.4995
28,m,9,Ma,7,8,4355.69,4287.3125
26,m,8,Ma,8,10,4081.87,4287.573
26,m,8,Ma,8,10,4912.75,4287.573
28,m,9,Ma,8,7,4084.51,4289.5063
26,m,8,Ma,9,9,4057.2,4289.767
26,m,8,Ma,9,9,4451.41,4289.767
27,m,10,Ma,6,8,4208.38,4292.1255
27,m,10,Ma,7,7,4504.69,4294.3193
27,m,10,Ma,7,7,4736.95,4294.3193
29,f,14,PhD,7,9,4366.74,4294.4595
29,f,14,PhD,7,9,4395.86,4294.4595
25,m,9,Ma,8,9,4160.17,4294.5796
25,m,9,Ma,8,9,3990.69,4294.5796
25,m,9,Ma,8,9,5309.02,4294.5806
20,m,12,Ma,8,7,5181.03,4294.9595
24,m,10,Ma,7,9,4397.41,4299.393
24,m,10,Ma,7,9,4884.48,4299.393
31,m,8,Ma,8,7,3953.95,4303.1416
29,m,7,Ma,9,9,3929.73,4303.402
30,m,9,Ma,6,8,3751.44,4305.7603
28,m,8,Ma,7,10,4598.79,4306.021
28,m,8,Ma,8,9,4328.91,4308.215
28,m,8,Ma,8,9,4858.8,4308.215
28,m,8,Ma,8,9,4717.83,4308.215
28,m,8,Ma,9,8,4381.47,4310.4087
29,m,10,Ma,6,7,4282.89,4312.767
29,m,10,Ma,6,7,4207.39,4312.767
27,m,9,Ma,7,9,4896.35,4313.028
27,m,9,Ma,7,9,4471.86,4313.028
24,m,7,PhD,7,8,4742.29,4315.0874
27,m,9,Ma,8,8,3815.3,4315.2217
27,m,9,Ma,8,8,4057.21,4315.2217
27,m,9,Ma,8,8,4074.3,4315.2217
29,f,13,PhD,8,10,3896.68,4315.3613
26,m,10,Ma,7,8,4834.17,4320.0347
26,m,10,Ma,7,8,4636.52,4320.0347
26,m,10,Ma,7,8,4467.45,4320.0347
26,m,10,Ma,7,8,4376.25,4320.0347
31,m,7,Ma,8,9,4165.59,4321.8496
26,m,10,Ma,8,7,4301.23,4322.229
28,f,14,PhD,8,9,3835.63,4322.3677
25,m,11,Ma,6,8,4309.02,4324.847
25,m,11,Ma,7,7,4445.0,4327.0415
25,m,11,Ma,7,7,3952.82,4327.0415
30,m,8,Ma,8,8,4252.48,4328.8564
32,f,12,PhD,8,10,4580.41,4328.9956
